index,phase,x00,x01,x02,x03,x04,x05,x06,x07,x08,x09,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,keff,keff_std,ppf,score
32,LHS,0.4722894434093634,0.17497552749664835,0.011244087766295228,0.0724341918632835,0.5301305899920679,0.6806412056630458,0.24626758574130386,0.32318393157780184,0.16480092586533981,0.4943894711753117,0.22173142275000243,0.7651866689861065,0.5101516593068944,0.12935298715614146,0.37721161745818677,0.6122441868654285,0.5068899132895857,0.9016428711959735,0.8809849756913382,0.0028612000340834665,0.8268028578644261,1.2675914827032848,0.001983256183763112,1.1059254529140454,-67.75914827032848
33,LHS,0.40762936859675897,0.11363708848825144,0.9019571651309702,0.701602279182834,0.20581264460656207,0.9818489108608472,0.797239353013477,0.15996188717703713,0.2965974348008704,0.24568217877546047,0.28126904540858866,0.26990980740971904,0.09551418348848932,0.31133404374607293,0.39489377473956355,0.5711559372615502,0.8201039636503688,0.2501471736406937,0.06459451452836044,0.6440378210245032,0.6971512786327991,1.2726729141326685,0.001881456244978219,1.109881943797989,-68.26729141326685
34,LHS,0.7836780601047405,0.7170783515290675,0.2621619240628452,0.10828071785237375,0.8151966075954445,0.7790180714392274,0.9302018871027747,0.2935285418647842,0.2490043680161621,0.8344507077130773,0.8582499254408289,0.665525580741532,0.35427592745819614,0.16484637683560047,0.6262467265996733,0.23566422774285797,0.019095279193650446,0.7208066532618087,0.21912221199307702,0.6004304339447243,0.8594297652548185,1.2682280333262792,0.0022226680742552917,1.1238320034319333,-79.82280333262793
35,LHS,0.17505028539972461,0.049804984957644106,0.40827578975601003,0.2668298395228306,0.7662052879703015,0.08328720256458887,0.0802202674722584,0.9482565398960868,0.6388546371524471,0.013662017894086803,0.7641804998192442,0.4629696066385934,0.9880186938848209,0.922761635068706,0.08774434149402899,0.7983236515717986,0.2965974877508964,0.9377088096381018,0.26444823887358154,0.3976872678428107,0.660326309014905,1.268813322983414,0.0017251853238350507,1.103863110949892,-73.88133229834139
36,BO_1,0.550494506217779,0.9456446848656094,0.6349462218458422,0.9578165073001367,0.29656861539479107,0.3115471100913958,0.5005866345298016,0.5673040209597464,0.23885891659567238,0.929902131019903,0.6470758499606454,0.40425972955814027,0.1806415814762633,0.6907505204481266,0.4398728884636012,0.5481550926801941,0.7680737093884459,0.28103019726959066,0.6982596562861152,0.7854669736177115,0.6222653387844143,1.2694488760978102,0.0022360099866748197,1.1019815687366952,-79.94488760978102
37,BO_2,0.6711792802296782,0.21329903130195949,0.14648532705098638,0.60890259803524,0.7498410179710844,0.7774875968651688,0.6679784026421818,0.11734130777177065,0.019768044202719826,0.9064440330440156,0.3302770793050104,0.7147653618343193,0.036725496409567904,0.2065518076996209,0.9425006446718223,0.5553722887385204,0.5185134052904461,0.5993111010292624,0.16176667753600626,0.5226855395778849,0.9394880253171073,1.2745437335939123,0.001731234293442957,1.1021900062466,-68.45437335939123
38,BO_3,0.8045655410108369,0.10292430091944449,0.8874420131293674,0.6117836762967427,0.7933693976972847,0.3649205402221888,0.9940819127019969,0.5021927544883442,0.09890423417221017,0.5037083988527183,0.15921519842338216,0.786180943670153,0.02823262394077375,0.005885653161549875,0.07893541679484828,0.1855956036218559,0.7698873397537582,0.667183732270139,0.44248373798585405,0.22800731614144976,0.7559416168166111,1.2716270187000045,0.0015145718359976358,1.1117897687161153,-80.16270187000045
39,BO_4,0.5240281716647543,0.13156768570740196,0.2830912211169656,0.7177985237109102,0.42000996077243646,0.8903126302716964,0.8054609600568261,0.3079260349294254,0.2550335064293213,0.6381493688815335,0.29894713311625287,0.47187731478719264,0.4122389979252338,0.07510331299137762,0.3531116093260509,0.21502724933295736,0.48344835733065594,0.9267419294071059,0.446393751296423,0.058552210650870684,0.33895693845645225,1.268405599070446,0.0019324642894699374,1.1200608624919115,-79.8405599070446
40,BO_5,0.32984808803029064,0.10493245841631638,0.33656451782583297,0.056741535931430276,0.5113690472831361,0.013736059442551185,0.03567268864218642,0.13119087677939778,0.0653319932816403,0.27666049405778137,0.4450731001966338,0.7490160203323655,0.4477941855115656,0.3490417506839695,0.25986179801363896,0.2552863581684268,0.6444228071148456,0.7632221330633406,0.2471509034611461,0.5226676837137809,0.9642935014258744,1.268783393748111,0.0016009457570397572,1.1281145889867124,-91.8783393748111
41,BO_6,0.7035195054960195,0.7993463067010352,0.1559319108076983,0.257197698742188,0.8951832162916438,0.8523599507730163,0.9499414478236569,0.020886772135773946,0.08032280935136504,0.5774537163360495,0.4857918514584192,0.8957831371822574,0.29401205575842315,0.27921108447190524,0.44644821200293516,0.4071111131415479,0.4842562720381498,0.7335507073821756,0.3476787551274877,0.8183574346948036,0.662416818118646,1.2700948982762896,0.0020131976817991397,1.111352391449281,-62.00948982762896
42,BO_7,0.6509818387657429,0.7615104153382817,0.5760364214528717,0.2631409415861604,0.6888843784418273,0.639530871250824,0.34640877405184956,0.5902099091608034,0.21463688519481638,0.7300406742816332,0.7583728162052128,0.9057614041209067,0.4759011272829573,0.3638388644193028,0.2532617460375962,0.9517805428957054,0.45741598523977367,0.4837686108039785,0.8269120020038042,0.03291214307350676,0.8554810939310868,1.2719209996947471,0.001954743592505984,1.1099524641949645,-86.19209996947471
43,BO_8,0.6420571290651415,0.019132804478644516,0.014696988446007642,0.6418759068054443,0.7219315140073186,0.8525372144828433,0.9504361720968517,0.21906678919231293,0.09354033637654546,0.6590612739404894,0.3776012806100715,0.8840335111502675,0.09191925364504105,0.8842111906435232,0.8681467005614812,0.7000490587791707,0.48859767766553464,0.7408271057797451,0.13671354415390435,0.20295657264509703,0.9459021240902087,1.2720081482449985,0.0023895631596868917,1.0997291750405795,-80.20081482449986
44,BO_9,0.6567968024952981,0.8633021367510704,0.12882524929334593,0.23772652757673185,0.6454491197137486,0.9204139364733371,0.7734677086477572,0.8521930712934354,0.8324318594770093,0.34125832192228756,0.2461163421092929,0.9176258719267342,0.5845100082867003,0.21137176727419826,0.727453761801182,0.6965416228728281,0.5307373959053707,0.7834551419671363,0.63963437109603,0.23838670364986325,0.7255201157079563,1.274690921475904,0.001764611068152343,1.115755595551865,-80.46909214759039
45,BO_10,0.6355333626800118,0.44534215548177847,0.11590776506013956,0.32986359125952514,0.557680274419672,0.7579850296418447,0.3280287095091655,0.5951636584597182,0.06801002760135699,0.33202838611563823,0.8773667313964998,0.8499115606499869,0.2610028273097824,0.019555925816850617,0.5485507808267458,0.2814141615108179,0.400352354461063,0.9273549857224299,0.7019658833590854,0.2710278397544903,0.6408390707736766,1.270555612263603,0.0014506039575368484,1.1241738391342624,-74.0555612263603
46,BO_11,0.6855709876830892,0.7267002368754192,0.12648977912862502,0.06123835990949267,0.32100611741463314,0.792130047073203,0.9688863071726597,0.8281979926881775,0.002673871946372919,0.4421285483199173,0.9171853750378732,0.944480962317751,0.1738915115998565,0.38782296111173886,0.5616406305198761,0.00912162628054547,0.4600781738001959,0.7285547637537159,0.9808652598716571,0.22311612934226221,0.6204412385212001,1.2755107502871506,0.0019322070964013663,1.1094260764478454,-74.55107502871506
47,BO_12,0.7213280762299507,0.3873161649494953,0.6961153572404333,0.1451896063271021,0.9494129990357918,0.9726931889120425,0.5105749981533346,0.4061448701072429,0.06222123083811659,0.40719176685251857,0.420654294412091,0.48510782115758344,0.28128751112519546,0.6518428328817479,0.1002957440466341,0.6697988005355147,0.5183390190485258,0.33836341728176866,0.0022821509234786097,0.9032045065358222,0.7882461356142407,1.271084525996865,0.0018751829715161962,1.1064529803989585,-68.1084525996865
48,BO_13,0.2767322531635257,0.03165608367314077,0.40474445340536636,0.25224533184773235,0.025843592964098328,0.9750628177534311,0.6035373989119936,0.40911890945251916,0.049279584762030426,0.6990843907308145,0.3850152575985152,0.7861561572329846,0.06931261525135546,0.401845227007673,0.25141280063213667,0.15911189052800456,0.5399711448220251,0.8348486304715251,0.09684475783731117,0.9842763721762267,0.16663941229085422,1.2733385045032597,0.001961849418592301,1.1124258603555766,-68.33385045032597
49,BO_14,0.7790047605215109,0.8288999324791454,0.058663735147180596,0.46349189436219485,0.6792522992486483,0.8296457574552843,0.288838449532575,0.22904249939342902,0.18064362669435996,0.02101077543014862,0.23264127840708193,0.09846375539790975,0.9785856150244707,0.09970980065156021,0.6050572974849974,0.31315359347637794,0.6528618257245525,0.7263047745572173,0.3124797114248814,0.9084570220104469,0.9058671577368089,1.2712081487037192,0.0019531012733909668,1.1120396097093634,-74.12081487037193
50,BO_15,0.3812331813418183,0.7649305957052642,0.9957451128713728,0.6845740515174982,0.9304502773804644,0.822104343307041,0.9554695727409059,0.31202908273644037,0.0023812841649506478,0.6379772055826245,0.5492618672420083,0.5902211271746768,0.12733488131825943,0.08782185120105568,0.911604582800222,0.6704341471848818,0.805023430729451,0.8348930661682376,0.1896662434149542,0.8226581894848859,0.34820106573562426,1.2720712943039543,0.0019927675871112033,1.112867582655632,-86.20712943039543
51,BO_16,0.9225450903662359,0.04680648627210471,0.456498992198459,0.0999555283817839,0.6530413753567973,0.9970212257858735,0.9846947893850988,0.33368499181508937,0.08993984962935364,0.8470622723529067,0.3618702532919703,0.3871600360179469,0.27106507179156725,0.26503523923064143,0.182104524942022,0.4825735802288077,0.4596524832138177,0.797617990542089,0.6064434241510485,0.7801558003976601,0.4194624701673405,1.2720140011211647,0.0020189296333692546,1.1172217594043206,-80.20140011211647
52,BO_17,0.4399898498034356,0.8916487755176045,0.12551201339339912,0.4546297211807203,0.9731984064091894,0.9106263466476666,0.3051090255631963,0.18560009508324504,0.023733569309364655,0.8432844230216332,0.4246141976893676,0.974435256507718,0.36733788611180307,0.3421279373644357,0.8774643559415813,0.24458505779669637,0.6483191525877429,0.7872751827963208,0.9081471772323836,0.6579766549884939,0.9752653687168151,1.2710302297461484,0.0017962583936585272,1.1012429782852506,-68.10302297461484
53,BO_18,0.8816447145344275,0.8141836394608785,0.14690523079148388,0.17718624214451872,0.655415854486033,0.9695416038114545,0.5790268308701328,0.8393564932022815,0.07565312027742876,0.578847656814051,0.17619095117416306,0.9776815517600274,0.19055453236575104,0.23575316924215806,0.10751360892905737,0.742130182521229,0.5894665603859806,0.5772044560609615,0.40136667453841224,0.8637886329664748,0.3024657261543502,1.2712315945206176,0.0023125910965525035,1.0938792362650143,-74.12315945206176
54,BO_19,0.1565818819636069,0.08274530202607033,0.02412963513516353,0.15197851865835788,0.20840922133474626,0.7512120065987048,0.7028184482001074,0.37577682262752765,0.1148817850965842,0.7819307085558658,0.2622303835359169,0.8003226144369533,0.8480934820623476,0.24546785851762143,0.15928183939326757,0.5984812031714687,0.5876939837007892,0.85241869148225,0.10108508224832025,0.6880779585002159,0.1339286401044788,1.2717893778399276,0.0018212407343958245,1.1049031537779492,-86.17893778399277
55,BO_20,0.9309257350300633,0.2437746636479099,0.25008599298556033,0.3475390947364416,0.65796641715575,0.9076508067828377,0.8945992018953094,0.9792871618255593,0.10609441143587894,0.11295507063292554,0.4005733084065537,0.7802555592896591,0.09050302495552831,0.12529803477516033,0.7074698571403514,0.09786766805287228,0.9997181916718546,0.8293328776109032,0.2212619765057715,0.05181617570098063,0.7085318374524461,1.2730297182091215,0.0018124810736640051,1.1347567110469705,-86.30297182091215
56,BO_21,0.709683861663596,0.0992105837074726,0.17778473552855667,0.501828325270609,0.7641966670894009,0.9017176871541844,0.6700606420628459,0.1743046164197587,0.6351932191439466,0.8313063054018488,0.36892120690891894,0.8901511200901809,0.6690690224205446,0.3788128651031749,0.803113059196932,0.1545790874082268,0.4389085501849649,0.422881377733477,0.5207414438613533,0.7066440608363358,0.6658219056435575,1.2742954691081978,0.0018338631917320125,1.1021456522035527,-80.42954691081978
57,BO_22,0.658322747006111,0.9338287365940505,0.8108138024637225,0.6216845877928746,0.23491176782063194,0.8829646253428712,0.4178498155128272,0.03775436575668267,0.04410136507440787,0.9302666543334801,0.7307588727482812,0.7824216454686088,0.9936059828271423,0.5054493561716489,0.7395320929868968,0.062097604624249514,0.46154587249835466,0.7710142679072158,0.2115278263150253,0.8934296779683617,0.29691157400251156,1.2729362488592986,0.0018406689413611728,1.1049176282789428,-68.29362488592986
58,BO_23,0.6842871794408543,0.2299944398576489,0.4329892725751827,0.32870269850775646,0.36364120805227684,0.5181891232926907,0.17825360243565913,0.07163303587063685,0.0017985710418987333,0.5380674464935932,0.8034219557241274,0.584879102224571,0.014662791490195337,0.5159568163435969,0.1987130640256083,0.8041942265284525,0.44491319234757143,0.2088144303674031,0.7900104481484881,0.809798341731322,0.849681818174813,1.2705642270932436,0.002021507780375085,1.1190329951114641,-74.05642270932435
59,BO_24,0.705638351805843,0.8822388481610792,0.056230667112528,0.56336349118909,0.9499449696876376,0.5845869311475325,0.08578713707409813,0.8641608368391059,0.044379752153000496,0.4494831798080815,0.08142167266739542,0.43128305581297566,0.61401701313651,0.00803059920898952,0.8415034845135365,0.21462784268148227,0.5231026662369012,0.7981383294264914,0.6497963999041363,0.9714678063614635,0.4157809178610127,1.2701057250564747,0.002166936568931495,1.1022538215173359,-74.01057250564747
60,BO_25,0.7364219183762469,0.9457244211615048,0.49730658359728575,0.564177504311873,0.33017162301422964,0.9382893582983869,0.782567689473339,0.2717649040604315,0.10897015840281676,0.8933118511371264,0.7217440937394437,0.6759801024498765,0.6176620957586672,0.5500027596375847,0.4800067788909381,0.8617618593858234,0.5110142400411635,0.9448389525498195,0.006668882913948959,0.7226004733343796,0.8232870566466338,1.2729362488593092,0.0018406689413749265,1.1049176282789426,-68.29362488593092
61,BO_26,0.5640458831572376,0.597016894624238,0.044797514527039284,0.10506614941939607,0.05952994393961064,0.875413386908303,0.9052428240382997,0.4387426447366226,0.050903092819659546,0.4477902098195595,0.5281543662214464,0.5417552937353534,0.2448201028813628,0.08889733711571912,0.05200514382626731,0.3803731500958413,0.4897124519919599,0.6642162562777119,0.49064925210932475,0.6950933941488683,0.43228908752713624,1.27150372215635,0.0019847496730732825,1.1223902815649283,-68.15037221563502
62,BO_27,0.42365847169710846,0.9213294325192444,0.14113893163469937,0.4710929176615414,0.30107786186953633,0.9562718510694371,0.6357423954876907,0.11802558549883024,0.18167178356609182,0.009465353294425438,0.2699233105290231,0.541970379015818,0.2857441562310369,0.2545450586258099,0.5421052220567721,0.41042715494726856,0.5810739326394714,0.9994603804653497,0.7587346215690108,0.7297024143815876,0.6990977714728759,1.2688495748558226,0.001512005262961634,1.1038274253362343,-79.88495748558226
63,BO_28,0.7039970206128413,0.9947763886658593,0.5259868566908226,0.18936803064632146,0.8093046584477496,0.9199254694511891,0.6688090216766248,0.7947895678457311,0.04001661690002967,0.7851268112972047,0.06075952164364873,0.9455278672993279,0.9032774312460992,0.6739176221962935,0.9847503014434643,0.5050488499391201,0.5063130492832345,0.8825825830959767,0.02287564730494429,0.7739992675460353,0.06249249050729577,1.2740145594378973,0.0019411958430302712,1.0998464023547703,-74.40145594378973
64,BO_29,0.8585072721065841,0.7218612017247623,0.24628242501101139,0.5579666186823534,0.44029606947973077,0.5948479069340931,0.9852180761093894,0.25578353646667984,0.14678703045274732,0.94852363872417,0.8265916819349439,0.4898207050772623,0.5158496436669843,0.8384049928748109,0.33083333501983103,0.6204151467942924,0.49172028705771964,0.5112586707277071,0.796166833282149,0.9856491130580789,0.6325137515152545,1.2697931271639933,0.002030925600676971,1.1251131888342982,-73.97931271639933
65,BO_30,0.6710946107761754,0.8722792309310492,0.713718405855303,0.8538167415460128,0.5567399944256152,0.816124696085366,0.522391620938344,0.4924193583762483,0.0557127197855265,0.6793315999108297,0.5817081157369903,0.4420367996773865,0.24703396557612933,0.06928433928918909,0.03303628502036371,0.5242349486247838,0.5551159978932803,0.8372821889764209,0.8900380198723175,0.8095511411385997,0.9245849438350282,1.274284793319284,0.0019369031048302988,1.1139249488077336,-74.4284793319284
